ref_id,ref
1,"{'full': 'Heintz, A.; Verevkin, S. P.; Lehmann, J. K.; Vasiltsova, T. V.; Ondo, D. (2007) J. Chem. Thermodyn. 39(2), 268-274.', 'title': 'Activity coefficients at infinite dilution and enthalpies of solution of methanol, 1-butanol, and 1-hexanol in 1-hexyl-3-methyl-imidazolium bis(trifluoromethyl-sulfonyl) imide'}"
2,"{'full': 'Rosenboom, J.-G.; Afzal, W.; Prausnitz, J. M. (2012) J. Chem. Thermodyn. 47, 320-327.', 'title': 'Solubilities of some organic solutes in 1-ethyl-3-methylimidazolium acetate. Chromatographic measurements and predictions from COSMO-RS'}"
3,"{'full': 'Heintz, A.; Verevkin, S. P.; Ondo, D. (2006) J. Chem. Eng. Data 51(2), 434-437.', 'title': 'Thermodynamic Properties of Mixtures Containing Ionic Liquids. 8. Activity Coefficients at Infinite Dilution of Hydrocarbons, Alcohols, Esters, and Aldehydes in 1-Hexyl-3-methylimidazolium Bis(trifluoromethylsulfonyl) Imide Using Gas-Liquid Chromatography'}"
4,"{'full': 'Dobryakov, Y. G.; Tuma, D.; Maurer, G. (2008) J. Chem. Eng. Data 53(9), 2154-2162.', 'title': 'Activity Coefficients at Infinite Dilution of Alkanols in the Ionic Liquids 1-Butyl-3-methylimidazolium Hexafluorophosphate, 1-Butyl-3-methylimidazolium Methyl Sulfate, and 1-Hexyl-3-methylimidazolium Bis(trifluoromethylsulfonyl) Amide Using the Dilutor Technique'}"
5,"{'full': 'Domanska, U.; Krolikowska, M. (2010) J. Phys. Chem. B 114, 8460-8466.', 'title': 'Measurements of Activity Coefficients at Infinite Dilution in Solvent Mixtures with Thiocyanate-Based Ionic Liquids Using GLC Technique'}"
6,"{'full': 'Domanska, U.; Laskowska, M. (2009) J. Chem. Thermodyn. 41(5), 645-650.', 'title': 'Measurements of activity coefficients at infinite dilution of aliphatic and aromatic hydrocarbons, alcohols, thiophene, tetrahydrofuran, MTBE, and water in ionic liquid [BMIM][SCN] using GLC'}"
7,"{'full': 'Domanska, U.; Marciniak, A. (2007) J. Phys. Chem. B 111(41), 11984-11988.', 'title': 'Activity Coefficients at Infinite Dilution Measurements for Organic Solutes and Water in the Ionic Liquid 1-Ethyl-3-methylimidazolium Trifluoroacetate'}"
8,"{'full': 'Domanska, U.; Marciniak, A. (2008) J. Chem. Thermodyn. 40(5), 860-866.', 'title': 'Measurements of activity coefficients at infinite dilution of aromatic  and aliphatic hydrocarbons, alcohols, and water in the new ionic  liquid [EMIM][SCN] using GLC'}"
9,"{'full': 'Domanska, U.; Marciniak, A. (2008) J. Phys. Chem. B 112, 11100-11105.', 'title': 'Activity Coefficients at Infinite Dilution Measurements for Organic Solutes and Water in the Ionic Liquid 1-Butyl-3-methylimidazolium Trifluoromethanesulfonate'}"
10,"{'full': 'Domanska, U.; Marciniak, A. (2009) J. Chem. Thermodyn. 41(6), 754-758.', 'title': 'Activity coefficients at infinite dilution measurements for organic solutes and  water in the ionic liquid triethylsulphonium bis(trifluoromethylsulfonyl)imide'}"
11,"{'full': 'Domanska, U.; Marciniak, A. (2009) J. Chem. Thermodyn. 41(12), 1350-1355.', 'title': 'Activity coefficients at infinite dilution measurements for organic solutes  and water in the ionic liquid 4-methyl-N-butyl-pyridinium  bis(trifluoromethylsulfonyl)-imide'}"
12,"{'full': 'Domanska, U.; Marciniak, A. (2009) Fluid Phase Equilib. 286(2), 154-161.', 'title': 'Activity coefficients at infinite dilution measurements for organic solutes  and water in the 1-hexyloxymethyl-3-methyl-imidazolium and  1,3-dihexyloxymethyl-imidazolium bis(trifluoromethylsulfonyl)-imide ionic  liquids The cation influence'}"
13,"{'full': 'Domanska, U.; Marciniak, A. (2010) J. Phys. Chem. B 112(35), 11100-11105.', 'title': 'Activity Coefficients at Infinite Dilution Measurements for Organic Solutes and Water in the Ionic Liquid 1-Butyl-3-methylimidazolium Trifluoromethanesulfonate'}"
14,"{'full': 'Domanska, U.; Paduszynski, K. (2010) J. Chem. Thermodyn. 42(6), 707-711.', 'title': 'Gas liquid chromatography measurements of activity coefficients at infinite dilution of various organic solutes and water in tri-iso-butylmethylphosphonium tosylate ionic liquid'}"
15,"{'full': 'Domanska, U.; Marciniak, A.; Krolikowska, M.; Arasimowicz, M. (2010) J. Chem. Eng. Data 55(7), 2532-2536.', 'title': 'Activity Coefficients at Infinite Dilution Measurements for Organic Solutes and Water in the Ionic Liquid 1-Hexyl-3-methylimidazolium Thiocyanate'}"
16,"{'full': 'Domanska-Zelazna, U.; Redhi, G. G.; Marciniak, A. (2009) Fluid Phase Equilib. 278(1-2), 97-102.', 'title': 'Activity coefficients at infinite dilution measurements for organic solutes and  water in the ionic liquid 1-butyl-1-methylpyrrolidinium  trifluoromethanesulfonate using GLC'}"
17,"{'full': 'Heintz, A.; Vasiltsova, T. V.; Safarov, J.; Bich, E.; Verevkin, S. P. (2006) J. Chem. Eng. Data 51(2), 648-655.', 'title': 'Thermodynamic Properties of Mixtures Containing Ionic Liquids. 9. Activity Coefficients at Infinite Dilution of Hydrocarbons, Alcohols, Esters, and Aldehydes in Trimethyl-butylammonium Bis(trifluoromethylsulfonyl) Imide Using Gas-Liquid Chromatography and Static Method'}"
18,"{'full': 'Shevelyova, M. P.; Zaitsau, D. H.; Paulechka, Y. U.; Blokhin, A. V.; Kabo, G. J. (2007) J. Chem. Eng. Data 52(4), 1360-1365.', 'title': 'Solid-Liquid Equilibrium and Activity Coefficients for Caprolactam + 1-Hexyl-3-methylimidazolium Bis(trifluoromethylsulfonyl)imide and Cyclohexanone Oxime + 1-Hexyl-3-methylimidazolium Bis(trifluoromethylsulfonyl)imide'}"
19,"{'full': 'Tumba, K.; Reddy, P.; Naidoo, P.; Ramjugernath, D. (2011) J. Chem. Thermodyn. 43(5), 670-676.', 'title': 'Activity coefficients at infinite dilution of organic solutes in the ionic liquid trihexyl(tetradecyl)phosphonium tetrafluoroborate using gas liquid  chromatography at T = (313.15, 333.15, 353.15, and 373.15) K'}"
20,"{'full': 'Tumba, K.; Letcher, T.; Naidoo, P.; Ramjugernath, D. (2012) J. Chem. Thermodyn. 49, 46-53.', 'title': 'Activity coefficients at infinite dilution of organic solutes in the ionic liquid  trihexyltetradecylphosphonium hexafluorophosphate using gas liquid  chromatography at T = (313.15, 333.15, 353.15, and 363.15) K'}"
21,"{'full': 'Wlazlo, M.; Marciniak, A.; Zawadzki, M.; Dudkiewicz, B. (2015) J. Chem. Thermodyn. 86, 154-161.', 'title': 'Activity coefficients at infinite dilution and physicochemical properties for organic solutes and water in the ionic liquid 4-(3-hydroxypropyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)-amide'}"
22,"{'full': 'Domanska, U.; Marciniak, A. (2010) J. Phys. Chem. B 114, 16542-16547.', 'title': 'Physicochemical Properties and Activity Coefficients at Infinite Dilution for Organic Solutes and Water in the Ionic Liquid 1-Decyl-3-methylimidazolium Tetracyanoborate'}"
23,"{'full': 'Domanska, U.; Krolikowska, M.; Acree, Jr., W. E.; Baker, G. A. (2011) J. Chem. Thermodyn. 43(7), 1050-1057.', 'title': 'Activity coefficients at infinite dilution measurements for organic solutes and water in the ionic liquid 1-ethyl-3-methylimidazolium tetracyanoborate'}"
24,"{'full': 'Domanska, U.; Karpinska, M.; Zawadzki, M. (2015) J. Chem. Thermodyn. 89, 127-133.', 'title': 'Activity coefficients at infinite dilution for organic solutes and water in 1-ethyl-1-methylpyrrolidinium lactate'}"
25,"{'full': 'Domanska, U.; Wlazlo, M.; Karpinska, M.; Zawadzki, M. (2017) J. Chem. Thermodyn. 110, 227-236.', 'title': 'Separation of binary mixtures hexane/hex-1-ene, cyclohexane/cyclohexene and ethylbenzene/styrene based on limiting activity coefficients'}"
26,"{'full': 'Ge, M.-L.; Wang, L. -S. (2008) J. Chem. Eng. Data 53(3), 846-849.', 'title': 'Activity Coefficients at Infinite Dilution of Polar Solutes in 1-Butyl-3-methylimidazolium Trifluoromethanesulfonate Using Gas Liquid Chromatography'}"
27,"{'full': 'Ge, M.-L.; Wang, L. -S.; Li, M.-Y.; Wu, J.-S. (2007) J. Chem. Eng. Data 52(6), 2257-2260.', 'title': 'Activity Coefficients at Infinite Dilution of Alkanes, Alkenes, and Alkyl Benzenes in 1-Butyl-3-methylimidazolium Trifluoromethanesulfonate Using Gas-Liquid Chromatography'}"
28,"{'full': 'Ge, M.-L.; Wang, L. -S.; Wu, J.-S.; Zhou, Q. (2008) J. Chem. Eng. Data 53(8), 1970-1974.', 'title': 'Activity Coefficients at Infinite Dilution of Organic Solutes in 1-Ethyl-3-methylimidazolium Tetrafluoroborate Using Gas-Liquid Chromatography'}"
29,"{'full': 'Ge, M.-L.; Wu, J.-S.; Wang, M.-H.; Wang, L. -S. (2008) J. Chem. Eng. Data 53(3), 871-873.', 'title': 'Activity Coefficients at Infinite Dilution of Polar Solutes in 1-Propyl-2,3-dimethylimidazolium Tetrafluoroborate Using Gas Liquid Chromatography'}"
30,"{'full': 'Jiang, L.-K.; Wang, L.-S.; Du, C.-J.; Wang, X.-Y. (2014) J. Chem. Thermodyn. 70, 138-146.', 'title': 'Activity coefficients at infinite dilution of organic solutes in 1-hexyl-3- methylimidazolium trifluoroacetate and influence of interfacial adsorption using gas liquid chromatography'}"
31,"{'full': 'Karpinska, M.; Wlazlo, M.; Zawadzki, M.; Domanska, U. (2018) J. Chem. Thermodyn. 118, 244-254.', 'title': 'Separation of binary mixtures hexane/hex-1-ene, cyclohexane/cyclohexene and ethylbenzene/styrene based on gamma infinity data measurements'}"
32,"{'full': 'Krolikowska, M.; Karpinska, M.; Krolikowski, M. (2013) J. Chem. Thermodyn. 62, 1-7.', 'title': 'Measurements of activity coefficients at infinite dilution for organic solutes and water in N-hexylisoquinolinium thiocyanate, [HiQuin][SCN] using GLC'}"
33,"{'full': 'Krolikowski, M.; Krolikowski, M. (2014) J. Chem. Thermodyn. 68, 138-144.', 'title': 'The study of activity coefficients at infinite dilution for organic solutes and water in 1-butyl-4-methylpyridinium dicyanamide, [B4MPy][DCA] using GLC'}"
34,"{'full': 'Li, Y.; Wang, L. -S.; Zhang, Y. (2010) J. Chem. Eng. Data 55(4), 1732-1734.', 'title': 'Activity Coefficients at Infinite Dilution of Polar Solutes in 1-(2-Hydroxyethyl)-3-methylimidazolium Tetrafluoroborate Using Gas-Liquid Chromatography'}"
35,"{'full': 'Li, Y.; Wang, L. -S.; Li, M.-Y.; Tian, N.-N. (2011) J. Chem. Eng. Data 56(4), 1704-1708.', 'title': 'Activity Coefficients at Infinite Dilution of Organic Solutes in 1-Decyl-3-methylimidazolium Tetrafluoroborate Using Gas-Liquid Chromatography'}"
36,"{'full': 'Marciniak, A. (2011) J. Chem. Thermodyn. 43(10), 1446-1452.', 'title': 'Activity coefficients at infinite dilution and physicochemical properties for organic solutes and water in the ionic liquid 1-(3-hydroxypropyl)pyridinium bis(trifluoromethylsulfonyl)-amide'}"
37,"{'full': 'Paduszynski, K.; Krolikowska, M. (2016) J. Mol. Liq. 221, 235-244.', 'title': 'Interactions between molecular solutes and task-specific ionic liquid: Measurements of infinite dilution activity coefficients and modeling'}"
38,"{'full': 'Sumartschenkowa, I. A.; Verevkin, S. P.; Vasiltsova, T. V.; Bich, E.; Heintz, A.; Shevelyova, M. P.; Kabo, G. J. (2006) J. Chem. Eng. Data 51(6), 2138.', 'title': 'Experimental Study of Thermodynamic Properties of Mixtures Containing Ionic Liquid 1-Ethyl-3-methylimidazolium Ethyl Sulfate Using Gas-Liquid Chromatography and Transpiration Method'}"
39,"{'full': 'Stark, A.; Ondruschka, B.; Zaitsau, D. H.; Verevkin, S. P. (2012) J. Chem. Eng. Data 57(11), 2985-2991.', 'title': 'Biomass-Derived Platform Chemicals: Thermodynamic Studies on the Extraction of 5-Hydroxymethylfurfural from Ionic Liquids'}"
40,"{'full': 'Wang, M.-H.; Wu, J.-S.; Wang, L. -S.; Li, M.-Y. (2007) J. Chem. Eng. Data 52(4), 1488-1491.', 'title': 'Activity Coefficients at Infinite Dilution of Alkanes, Alkenes, and Alkyl Benzenes in 1-Propyl-2,3-dimethylimidazolium Tetrafluoroborate Using Gas-Liquid Chromatography'}"
41,"{'full': 'Wlazlo, M.; Karpinska, M.; Domanska, U. (2016) J. Chem. Thermodyn. 97, 253-260.', 'title': 'A 1-alkylcyanopyridinium-based ionic liquid in the separation processes'}"
42,"{'full': 'Yang, X.-J.; Wu, J.-S.; Ge, M.-L.; Wang, L. -S.; Li, M.-Y. (2008) J. Chem. Eng. Data 53(5), 1220-1222.', 'title': 'Activity Coefficients at Infinite Dilution of Alkanes, Alkenes, and Alkyl Benzenes in 1-Hexyl-3-methylimidazolium Trifluoromethanesulfonate Using Gas-Liquid Chromatography'}"
43,"{'full': 'Zhang, Y.; Wang, L. -S.; Li, Y. (2009) J. Chem. Eng. Data 54(10), 2887-2890.', 'title': 'Activity Coefficients at Infinite Dilution of Alkanes, Alkenes, and Alkyl Benzenes in 1-(2-Hydroxyethyl)-3-methylimidazolium Tetrafluoroborate Using Gas-Liquid Chromatography'}"
44,"{'full': 'Baelhadj, A. C.; Mutelet, F.; Jiang, B.; Acree Jr., W. E. (2016) J. Mol. Liq. 223, 89-99.', 'title': 'Activity coefficients at infinite dilution for organic solutes dissolved in two 1,2,3-tris(diethylamino)cyclopenylium based room temperature ionic liquids'}"
45,"{'full': 'Chen, J.-Y.; Jiang, H.-X.; Liu, J.-L.; Jia, H.-X.; Jiao, Y.-H.; Ge, M.-L.; Kang, R.-X.; Peng, X.-M.; Xiong, J.-M. (2017) J. Chem. Thermodyn. 115, 12-18.', 'title': 'Thermodynamics and activity coefficients at infinite dilution for organic compounds and water in the ionic liquid 1-butyl-3-methylimidazolium perchlorate'}"
46,"{'full': 'Chen, Di-Wei; Zhang, Chen; Zhang, Zhen-Yu; Peng, Xiao-Ming; Ren, Rui-Zhen; Ge, Ming-Lan (2023) Fluid Phase Equilib. 567, 113713.', 'title': 'Measurements and correlation of activity coefficients at infinite dilution for organic solutes in 1-heptyl-3-methylimidazolium chloride'}"
47,"{'full': 'Deenadayalu, N.; Thango, S. H.; Letcher, T. M.; Ramjugernath, D. (2006) J. Chem. Thermodyn. 38(5), 542-546.', 'title': 'Measurement of activity coefficients at infinite dilution using polar and non-polar solutes in the ionic liquid 1-methyl-3-octyl-imidazolium diethyleneglycolmonomethylethersulfate at T = (288.15, 298.15, and 313.15) K'}"
48,"{'full': 'Domanska, U.; Karpinska, M. (2018) J. Chem. Thermodyn. 127, 95-105.', 'title': 'The use of ionic liquids for separation of binary hydrocarbons mixtures based on gamma infinity data measurements'}"
49,"{'full': 'Domanska, U.; Krolikowski, M. (2012) J. Chem. Thermodyn. 54, 20-27.', 'title': 'Measurements of activity coefficients at infinite dilution for organic solutes and water in the ionic liquid 1-ethyl-3-methylimidazolium methanesulfonate'}"
50,"{'full': 'Domanska, U.; Lukoshko, E. V. (2013) J. Chem. Thermodyn. 66, 144-150.', 'title': 'Measurements of activity coefficients at infinite dilution for organic solutes and water in the ionic liquid 1-butyl-1-methylpyrrolidinium tricyanomethanide'}"
51,"{'full': 'Domanska, U.; Paduszynski, K. (2010) J. Chem. Thermodyn. 42(11), 1361-1366.', 'title': 'Measurements of activity coefficients at infinite dilution of organic solutes and water in 1-propyl-1-methylpiperidinium bis{(trifluoromethyl)sulfonyl}imide ionic liquid using g.l.c.'}"
52,"{'full': 'Domanska, U.; Wlazlo, M. (2016) J. Chem. Thermodyn. 103, 76-85.', 'title': 'Thermodynamics and limiting activity coefficients measurements for organic solutes and water in the ionic liquid 1-dodecyl-3-methylimidzolium bis(trifluoromethylsulfonyl) imide'}"
53,"{'full': 'Domanska, U.; Krolikowski, M.; Acree, Jr., W. E. (2011) J. Chem. Thermodyn. 43(12), 1810-1817.', 'title': 'Thermodynamics and activity coefficients at infinite dilution measurements  for organic solutes and water in the ionic liquid 1-butyl-1-methylpyrrolidinium  tetracyanoborate'}"
54,"{'full': 'Domanska, U.; Lukoshko, E. V.; Wlazlo, M. (2012) J. Chem. Thermodyn. 47, 389-396.', 'title': 'Measurements of activity coefficients at infinite dilution for organic solutes and water in the ionic liquid 1-hexyl-3-methylimidazolium tetracyanoborate'}"
55,"{'full': 'Domanska, U.; Lukoshko, E. V.; Krolikowski, M. (2012) Chem. Eng. J. 183, 261-270.', 'title': 'Measurements of activity coefficients at infinite dilution for organic solutes and water in the ionic liquid 1-butyl-1-methylpyrrolidinium tris(pentafluoroethyl)trifluorophosphate ([BMPYR][FAP])'}"
56,"{'full': 'Domanska, U.; Papis, P.; Szydlowski, J. (2014) J. Chem. Thermodyn. 77, 63-70.', 'title': 'Thermodynamics and activity coefficients at infinite dilution for organic solutes, water and diols in the ionic liquid choline bis(trifluoromethylsulfonyl)imide'}"
57,"{'full': 'Domanska, U.; Wlazlo, M.; Karpinska, M. (2016) Fluid Phase Equilib. 417, 50-61.', 'title': 'Activity coefficients at infinite dilution of organic solvents and water in 1-butyl-3-methylimidazolium dicyanamide. A literature review of hexane/hex-1-ene separation'}"
58,"{'full': 'Domanska, U.; Wlazlo, M.; Karpinska, M.; Zawadzki, M. (2017) Fluid Phase Equilib. 449, 1-9.', 'title': 'High selective water/butan-1-ol separation on investigation of limiting activity coefficients with [P8,8,8,8][[NTf2] ionic liquid'}"
59,"{'full': 'Domanska, Urszula; Karpinska, Monika; Wlazlo, Michal (2018) J. Chem. Thermodyn. 121, 112-120.', 'title': 'Thermodynamic study of molecular interaction-selectivity in separation processes based on limiting activity coefficients'}"
60,"{'full': 'Domanska, Urszula; Wlazlo, Michal; Karpinska, Monika; Zawadzki, Maciej (2018) Fluid Phase Equilib. 475, 89-94.', 'title': 'New ionic liquid [P4,4,4,4][NTf2] in bio-butanol extraction on investigation of limiting activity coefficients'}"
61,"{'full': 'Domanska, Urszula; Karpinska, Monika; Wisniewska, Anna; Dabrowski, Zbigniew (2019) Fluid Phase Equilib. 479, 9-16.', 'title': 'Ammonium ionic liquids in extraction of bio-butan-1-ol from water phase using activity coefficients at infinite dilution'}"
62,"{'full': 'Domanska, Urszula; Wlazlo, Michal; Karpinska, Monika (2020) Fluid Phase Equilib. 507, 112424.', 'title': '[DCA]-based ionic liquids for the extraction of sulfur and nitrogen compounds from fuels: Activity coefficients at infinite dilution'}"
63,"{'full': 'Dominguez, I.; Gonzalez, B.; Orge, B.; Held, C.; Voges, M.; Macedo, E. A. (2016) Fluid Phase Equilib. 424, 32-40.', 'title': 'Activity coefficients at infinite dilution for different alcohols and ketones in [EMpy][ESO4]: Experimental data and modeling with PC-SAFT'}"
64,"{'full': 'Ge, M.-L.; Song, X.-J.; Li, G.-M.; Li, Y.-H.; Liu, F.-Z.; Ma, H.-L. (2012) J. Chem. Eng. Data 57(8), 2109-2113.', 'title': 'Activity Coefficients at Infinite Dilution of Alkanes, Alkenes, and Alkyl Benzenes in 1-Butyl-3-methylimidazolium Dibutylphosphate Using Gas Liquid Chromatography'}"
65,"{'full': 'Ge, M.-L.; Deng, X.-M.; Zhang, L.-H.; Chen, J.-Y.; Xiong, J.-M.; Li, W.-H. (2014) J. Chem. Thermodyn. 77, 7-13.', 'title': 'Activity coefficients at infinite dilution of organic solutes in the ionic liquid 1-butyl-3-methylimidazolium methyl sulfate'}"
66,"{'full': 'Ge, M.-L.; Lu, C.-Y.; Liu, X.-Y.; Li, X.-B.; Chen, J.-Y.; Xiong, J.-M. (2015) J. Chem. Thermodyn. 91, 279-285.', 'title': 'Activity coefficients at infinite dilution of alkanes, alkenes, alkyl benzenes in dimethylphosphate based ionic liquids using gas liquid chromatography'}"
67,"{'full': 'Gwala, N. V. V.; Deenadayalu, N.; Tumba, K.; Ramjugernath, D. (2010) J. Chem. Thermodyn. 42(2), 256-261.', 'title': 'Activity coefficients at infinite dilution for solutes in the trioctylmethylammonium bis(trifluoromethylsulfonyl)imide ionic liquid using gas liquid chromatography'}"
68,"{'full': 'He, Zhuang-Zhuang; Li, Rui-Qi; Sun, Ai-Lin; Mu, Zhao; Xiao, Yan-Li; Chang, Hui-Wen; Jiao, Yu-Hai; Ge, Ming-Lan (2020) J. Chem. Thermodyn. 140, 105894.', 'title': 'Experimental and theoretical study on infinite dilution activity coefficients of various solutes in ionic liquid 1-propyl-2,3-dimethylimidazolium bis(trifluoromethylsulfonyl)imide'}"
69,"{'full': 'Hector, T.; Uhlig, L.; Gmehling, J. (2013) Fluid Phase Equilib. 338, 135-140.', 'title': 'Prediction of different thermodynamic properties for systems of alcohols and sulfate-based anion Ionic Liquids using modified UNIFAC'}"
70,"{'full': 'Inoue, G.; Iwai, Y.; Yasutake, M.; Honda, K.; Arai, Y. (2007) Fluid Phase Equilib. 251(1), 17-23.', 'title': 'Measurement of infinite dilution activity coefficients of n-alkanes in 4-methyl-n-butylpyridinium tetrafluoroborate using gas liquid chromatography'}"
71,"{'full': 'Karpinska, M.; Wlazlo, M. (2020) J. Mol. Liq. 310, 113176.', 'title': 'Application of dicyanamide-based ionic liquid in separation of binary mixtures based on gamma infinity data measurements'}"
72,"{'full': 'Karpinska, M.; Wlazlo, M.; Domanska, U. (2017) J. Mol. Liq. 225, 382-390.', 'title': 'Separation of binary mixtures based on gamma infinity data using [EMIM][TCM] ionic liquid and modelling of thermodynamic functions'}"
73,"{'full': 'Lukhosko, E.; Mutelet, F.; Domanska, U. (2015) J. Chem. Thermodyn. 85, 49-56.', 'title': 'Experimental and theoretically study of interaction between organic compounds and tricyanomethanide based ionic liquids'}"
74,"{'full': 'Marciniak, A.; Wlazlo, M. (2010) J. Chem. Eng. Data 55(9), 3208-3211.', 'title': 'Activity Coefficients at Infinite Dilution Measurements for Organic Solutes and Water in the Ionic Liquid 1-Butyl-3-methyl-pyridinium Trifluoromethanesulfonate'}"
75,"{'full': 'Marciniak, A.; Wlazlo, M. (2012) J. Chem. Thermodyn. 54, 90-96.', 'title': 'Activity coefficients at infinite dilution and physicochemical properties for organic solutes and water in the ionic liquid  1-(2-methoxyethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)-amide'}"
