ref_id,ref
76,"{'full': 'Marciniak, A.; Wlazlo, M. (2012) J. Chem. Thermodyn. 47, 382-388.', 'title': 'Activity coefficients at infinite dilution and physicochemical properties for organic solutes and water in the ionic liquid 4-(2-methoxyethyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)-amide'}"
77,"{'full': 'Marciniak, A.; Wlazlo, M. (2012) J. Chem. Thermodyn. 49, 137-145.', 'title': 'Activity coefficients at infinite dilution and physicochemical properties  for organic solutes and water in the ionic liquid  1-(2-methoxyethyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)-amide'}"
78,"{'full': 'Marciniak, A.; Wlazlo, M. (2013) J. Chem. Thermodyn. 57, 197-202.', 'title': 'Activity coefficients at infinite dilution and physicochemical properties  for organic solutes and water in the ionic liquid 1-(2-methoxyethyl)-  1-methylpiperidinium trifluorotris(perfluoroethyl)phosphate'}"
79,"{'full': 'Marciniak, A.; Wlazlo, M. (2013) J. Chem. Thermodyn. 64, 114-119.', 'title': 'Activity coefficients at infinite dilution and physicochemical properties for organic solutes and water in the ionic liquid 1-(2-hydroxyethyl)- 3-methylimidazolium trifluorotris(perfluoroethyl)phosphate'}"
80,"{'full': 'Marciniak, A.; Wlazlo, M. (2013) J. Chem. Thermodyn. 60, 57-62.', 'title': 'Activity coefficients at infinite dilution and physicochemical properties  for organic solutes and water in the ionic liquid 1-(2-methoxyethyl)-  1-methylpyrrolidinium trifluorotris(perfluoroethyl)phosphate'}"
81,"{'full': 'Marciniak, A.; Wlazlo, M. (2015) J. Chem. Thermodyn. 89, 245-250.', 'title': 'Activity coefficients at infinite dilution, physicochemical and thermodynamic properties for organic solutes and water in the ionic liquid ethyl-dimethyl-(2-methoxyethyl)ammonium trifluorotris-(perfluoroethyl)phosphate'}"
82,"{'full': 'Marcinkowski, L.; Kloskowski, A.; Namiesnik, J. (2014) J. Chem. Thermodyn. 71, 84-90.', 'title': 'Measurement of activity coefficients at infinite dilution of organic solutes in the ionic liquid 1-hexyl-1,4-diaza[2.2.2]bicyclooctanium bis(trifluoromethylsulfonyl)imide using gas-liquid chromatography'}"
83,"{'full': 'Marsh, K. N.; Brennecke, J. F.; Chirico, R. D.; Frenkel, M.; Heintz, A.; Magee, J. W.; Peters, C. J.; Rebelo, L. P. N.; Seddon, K. R. (2009) Pure Appl. Chem. 81(5), 781-790.', 'title': 'Thermodynamic and thermophysical properties of the reference ionic liquid: 1-Hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]amide (including mixtures). Part 1. Experimental methods and results (IUPAC Technical Report)'}"
84,"{'full': 'Mutelet, F.; Alonso, D.; Ravula, S.; Baker, G. A.; Jiang, B.; Acree Jr., W. E. (2016) J. Mol. Liq. 222, 295-312.', 'title': 'Infinite dilution activity coefficients of solutes dissolved in anhydrous alkyl(dimethyl)isopropylammonium bis(trifluoromethylsulfonyl)imide ionic liquids containing functionalized- and nonfunctionalized-alkyl chains'}"
85,"{'full': 'Mutelet, Fabrice; Djebouri, Hamid; Baker, Gary A.; Ravula, Sudhir; Jiang, Bihan; Tong, Xin; Woods, Delani; Jr., William E. Acree (2017) J. Mol. Liq. 242, 550-559.', 'title': 'Study of benzyl- or cyclohexyl-functionalized ionic liquids using inverse gas chromatography'}"
86,"{'full': 'Mutelet, F.; Ravula, S.; Baker, G. A.; Woods, D.; Tong, X.; Acree, Jr., W. E. (2018) J. Solution Chem. 47(2), 308-335.', 'title': 'Infinite Dilution Activity Coefficients and Gas-to-Liquid Partition Coefficients of Organic Solutes Dissolved in 1-Benzylpyridinium Bis(Trifluoromethylsulfonyl)Imide and 1-Cyclohexylmethyl-1-Methylpyrrolidinium Bis(Trifluoromethylsulfonyl)Imide'}"
87,"{'full': 'Mutelet, F.; Hussard, C.; Baker, G. A.; Zhao, H.; Churchill, B.; Acree, Jr., W. E. (2020) J. Mol. Liq. 304, 112786.', 'title': 'Characterization of the solubilizing ability of short-chained glycol-grafted ammonium and phosphonium ionic liquids'}"
88,"{'full': 'Mutelet, F.; Baker, G. A.; Zhao, H.; Churchill, B.; Acree, Jr., W. E. (2020) J. Mol. Liq. 317, 113983.', 'title': 'Development of Abraham model correlations for short-chain glycol-grafted imidazolium and pyridinium ionic liquids from inverse gas-chromatographic measurements'}"
89,"{'full': 'Olivier, E.; Letcher, T. M.; Naidoo, P.; Ramjugernath, D. (2010) J. Chem. Thermodyn. 42(5), 646-650.', 'title': 'Activity coefficients at infinite dilution of organic solutes in the ionic liquid 1-octyl-3-methylimidazolium hexafluorophosphate using gas liquid chromatography at T = (313.15, 323.15, and 333.15) K'}"
90,"{'full': 'Paduszynski, K.; Domanska, U. (2011) J. Phys. Chem. 115, 8207-8215.', 'title': 'Limiting Activity Coefficients and Gas-Liquid Partition Coefficients of Various Solutes in Piperidinium Ionic Liquids: Measurements and LSER Calculations'}"
91,"{'full': 'Paduszynski, K.; Domanska, U. (2013) J. Chem. Thermodyn. 60, 169-178.', 'title': 'Experimental and theoretical study on infinite dilution activity  coefficients of various solutes in piperidinium ionic liquids'}"
92,"{'full': 'Paduszynski, K.; Krolikowska, M. (2017) J. Phys. Chem. B 121(43), 10133-10145.', 'title': 'Effect of Side Chain Functional Group on Interactions in Ionic Liquid Systems: Insights from Infinite Dilution Thermodynamic Data'}"
93,"{'full': 'Paduszynski, K.; Krolikowski, M. (2017) J. Mol. Liq. 243, 726-736.', 'title': ""An effect of cation's cyano group on interactions between organic solutes and ionic liquids elucidated by thermodynamic data at infinite dilution""}"
94,"{'full': 'Rabhi, F.; Mutelet, F.; Sifaoui, H.; Wagle, D. V.; Baker, G. A.; Churchill, B.; Acree, Jr., W. E. (2019) J. Mol. Liq. 283, 380-390.', 'title': 'Characterization of the solubilizing ability of tetraalkylammonium ionic liquids containing a pendant alkyl chain bearing a basic N,N-dimethylamino or N,N-dimethylaminoethoxy functionality'}"
95,"{'full': 'Rabhi, F.; Hussard, C.; Sifaoui, H.; Mutelet, F. (2019) J. Mol. Liq. 289, 111169.', 'title': 'Characterization of bis(fluorosulfonyl)imide based ionic liquids by gas chromatography'}"
96,"{'full': 'Reddy, P.; Gwala, N. V. V.; Deenadayalu, N.; Ramjugernath, D. (2011) J. Chem. Thermodyn. 43(5), 754-758.', 'title': 'Activity coefficients at infinite dilution of organic solutes in the ionic liquid, methyl(trioctyl)ammonium thiosalicylate, [N1888][TS] by gas liquid chromatography at T = (303.15, 313.15, and 323.15) K'}"
97,"{'full': 'Vilas-Boas, S. M.; Teixeira, G.; Rosini, S.; Martins, M. A.R.; Gaschi, P. S.; Coutinho, J. A.P.; Ferreira, O.; Pinho, S. P. (2021) J. Mol. Liq. 323, 114647.', 'title': 'Ionic liquids as entrainers for terpenes fractionation and other relevant separation problems'}"
98,"{'full': 'Vilas-Boas, S. M.; Martins, M. A. R.; Tentor, F. R.; Teixeira, G.; Sgorlon, J. G.; Coutinho, J. A. P.; Ferreira, O.; Pinho, S. P. (2022) Energy Fuels 36(15), 8552-8561.', 'title': 'Imidazolium Chloride Ionic Liquid Mixtures as Separating Agents: Fuel Processing and Azeotrope Breaking'}"
99,"{'full': 'Wlazlo, M.; Marciniak, A. (2012) J. Chem. Thermodyn. 54, 366-372.', 'title': 'Activity coefficients at infinite dilution and physicochemical properties for organic solutes and water in the ionic liquid 4-(2-methoxyethyl)-4-methylmorpholinium trifluorotris(perfluoroethyl)phosphate'}"
100,"{'full': 'Wlazlo, M.; Marciniak, A.; Letcher, T. M. (2015) J. Solution Chem. 44, 413-430.', 'title': 'Activity Coefficients at Infinite Dilution and Physicochemical Properties for Organic Solutes and Water in the Ionic Liquid 1-Ethyl-3-methylimidazolium trifluorotris(perfluoroethyl)phosphate'}"
101,"{'full': 'Wlazlo, M.; Gawkowska, J.; Domanska, U. (2016) Ind. Eng. Chem. Res. 55, 5054-5062.', 'title': 'Separation Based on Limiting Activity Coefficients of Various Solutes in 1-Allyl-3-methylimidazolium Dicyanamide Ionic Liquid'}"
102,"{'full': 'Wlazlo, M.; Karpinska, M.; Domanska, U. (2016) J. Chem. Thermodyn. 102, 39-47.', 'title': 'Thermodynamics and selectivity of separation based on activity coefficients at infinite dilution of various solutes in 1-allyl-3-methylimidazolium bis{(trifluoromethyl)sulfonyl}imide ionic liquid'}"
103,"{'full': 'Wlazlo, Michal; Zawadzki, Maciej; Domanska, Urszula (2018) J. Chem. Thermodyn. 116, 316-322.', 'title': 'Separation of water/butan-1-ol based on activity coefficients at infinite dilution in 1,3-didecyl-2-methylimidazolium dicyanamide ionic liquid'}"
104,"{'full': 'Yan, P.-F.; Yang, M.; Liu, X.-M.; Liu, Q.-S.; Tan, Z.-C.; Welz-Biermann, U. (2010) J. Chem. Eng. Data 55(7), 2444-2450.', 'title': 'Activity Coefficients at Infinite Dilution of Organic Solutes in 1-Ethyl-3-methylimidazolium Tris(pentafluoroethyl)trifluorophosphate [EMIM][FAP] Using Gas-Liquid Chromatography'}"
105,"{'full': 'Yan, P.-F.; Liu, Q.-S.; Yang, M.; Liu, X.-M.; Tan, Z.-C.; Welz-Biermann, U. (2010) J. Chem. Thermodyn. 42(12), 1415-1422.', 'title': 'Activity coefficients at infinite dilution of organic solutes in N-alkylpyridinium bis(trifluoromethylsulfonyl)imide ([CnPY][NTf2], n = 2, 4, 5) using gas liquid chromatography'}"
106,"{'full': 'Yoo, B.; Afzal, A.; Prausnitz, J. M. (2013) J. Chem. Thermodyn. 57, 178-181.', 'title': 'Henry s constants and activity coefficients of some organic solutes  in 1-butyl,3-methylimidazolium hydrogen sulfate and in 1-methyl,3-trimethylsilylmethylimidazolium chloride'}"
107,"{'full': 'Zhang, Cheng (2018) J. Chem. Eng. Data 63(6), 2056-2064.', 'title': 'Determination of Activity Coefficients at Infinite Dilution of Organic Solutes in the Ionic Liquid 1-(2-Hydroxyethyl)-3-methylimidazolium Nonafluoro-1-butanesulfonate Using Gas-Liquid Chromatography'}"
108,"{'full': 'Zhang, Miao; He, Zhuang-Zhuang; Kang, Rong-Xue; Ge, Ming-Lan (2019) J. Chem. Thermodyn. 128, 187-194.', 'title': 'Thermodynamics and activity coefficients at infinite dilution for organic compounds in the ionic liquid 1-hexyl-3-methylimidazolium chloride'}"
109,"{'full': 'Zhang, Cheng; Triger, David; Ramer, Nicholas J. (2020) J. Chem. Thermodyn. 140, 105867.', 'title': 'Activity coefficients at infinite dilution for various organic solutes in the ionic liquid 1-(2-hydroxyethyl)-3-methylimidazolium hexafluorophosphate'}"
110,"{'full': 'Zhang, Tian; Bao, Yi-Nan; Zhang, Liu; Ren, Rui-Zhen; Jiao, Yu-Hai; Ge, Ming-Lan (2020) J. Chem. Thermodyn. 147, 106120.', 'title': 'Thermodynamics and selectivity of separation based on activity coefficients at infinite dilution of various solutes in ionic liquid [DMIM][Tf2N]'}"
111,"{'full': 'Zhang, Liu; Zhang, Tian; Wang, Yu-Xiao; Jiang, Bo; Wu, Yu-Tong; Wang, Zhi-Xiang; Ge, Ming-Lan; Long-Huang; Jiao, Yu-Hai (2023) J. Solution Chem. 52(2), 147-165.', 'title': 'Thermodynamics and Activity Coefficients at Infinite Dilution for Organic Solutes in Trialkyl-Substituted Imidazolium-Based Ionic Liquid 1-Propyl-2,3-dimethylimidazolium Thiocyanate'}"
112,"{'full': 'Allal, F.; Mutelet, F.; Dahmani, A.; Saidat, B. (2016) J. Mol. Liq. 220, 243-247.', 'title': 'Measurements of activity coefficients at infinite dilution of organic solutes in the ionic liquid 1-ethyl-3-methylimidazolium ethylphosphonate [EMIM][(EtO)(H)PO2] using gas-liquid chromatography'}"
113,"{'full': 'Ayad, A.; Mutelet, F.; Negadi, A.; Acree, Jr., W. E.; Jiang, B.; Lu, A.; Wagle, D. V.; Baker, G. A. (2016) J. Mol. Liq. 215, 176-184.', 'title': 'Activity coefficients at infinite dilution for organic solutes dissolved in two 1-alkylquinuclidinium bis(trifluoromethylsulfonyl)imides bearing alkyl side chains of six and eight carbons'}"
114,"{'full': 'Bahadur, I.; Pal, A.; Gmehling, J.; Hector, T.; Tumba, K.; Singh, S.; Ebenso, E. E. (2015) J. Chem. Thermodyn. 90, 92-99.', 'title': '(Vapour + liquid) equilibria, (VLE) excess molar enthalpies and infinite dilution activity coefficients of selected binary systems involving n-hexyl pyridinium bis(trifluoromethylsulphonyl)imide ionic liquid: Experimental and predictions using modified UNIFAC (Dortmund)'}"
115,"{'full': 'Bahlmann, M.; Nebig, S.; Gmehling, J. (2009) Fluid Phase Equilib. 282(2), 113-116.', 'title': 'Activity coefficients at infinite dilution of alkanes and alkenes in 1-alkyl-3-methylimidazolium tetrafluoroborate'}"
116,"{'full': 'Blahut, A.; Dohnal, V. (2011) J. Chem. Eng. Data 56(12), 4909-4918.', 'title': 'Interactions of Volatile Organic Compounds with the Ionic Liquid 1-Butyl-1-methylpyrrolidinium Dicyanamide'}"
117,"{'full': 'Blahut, A.; Dohnal, V. (2013) J. Chem. Thermodyn. 57, 344-354.', 'title': 'Interactions of volatile organic compounds with the ionic liquids  1-butyl-1-methylpyrrolidinium tetracyanoborate and  1-butyl-1-methylpyrrolidinium bis(oxalato)borate'}"
118,"{'full': 'Blahut, A.; Sobota, M.; Dohnal, V.; Vrbka, P. (2010) Fluid Phase Equilib. 299(2), 198-206.', 'title': 'Activity coefficients at infinite dilution of organic solutes in the ionic liquid 1-ethyl-3-methylimidazolium methanesulfonate'}"
119,"{'full': 'Blahut, A.; Dohnal, V.; Vrbka, P. (2012) J. Chem. Thermodyn. 47, 100-108.', 'title': 'Interactions of volatile organic compounds with the ionic liquid 1-ethyl-3-methylimidazolium tetracyanoborate'}"
120,"{'full': 'Chen, Jin-Yuan; Kang, Rong-Xue; He, Zhuang-Zhuang; Zhang, Miao; Ge, Ming-Lan (2018) J. Chem. Thermodyn. 119, 26-33.', 'title': 'Separation of binary mixtures based on gamma infinity data using [OMMIM][NTf2] ionic liquid and modelling of thermodynamic functions'}"
121,"{'full': 'Deenadayalu, N.; Letcher, T. M.; Reddy, P. (2005) J. Chem. Eng. Data 50(1), 105-108.', 'title': 'Determination of Activity Coefficients at Infinite Dilution of Polar and Nonpolar Solutes in the Ionic Liquid 1-Ethyl-3-methyl- imidazolium Bis(trifluoromethylsulfonyl) Imidate Using Gas-Liquid Chromatography at the Temperature 303.15 K or 318.15 K'}"
122,"{'full': 'Domanska, U.; Krolikowska, M. (2011) J. Chem. Eng. Data 56(1), 124-129.', 'title': 'Measurements of Activity Coefficients at Infinite  Dilution for Organic Solutes and Water in the Ionic  Liquid 1-Butyl-1-methylpiperydinium Thiocyanate'}"
123,"{'full': 'Domanska, U.; Zawadzki, M.; Krolikowska, M.; Tshibangu, M. M.; Ramjugernath, D.; Letcher, T. M. (2011) J. Chem. Thermodyn. 43(3), 499-504.', 'title': 'Measurements of activity coefficients at infinite dilution of organic compounds and water in isoquinolinium-based ionic liquid [C8iQuin][NTf2] using GLC'}"
124,"{'full': 'Domanska, U.; Krolikowski, M.; Acree, Jr., W. E.; Baker, G. A. (2013) J. Chem. Thermodyn. 58, 62-69.', 'title': 'Physicochemical properties and activity coefficients at infinite dilution  for organic solutes and water in a novel bicyclic guanidinium superbase-derived  protic ionic liquid'}"
125,"{'full': 'Durski, Marcin; Naidoo, Prathieka; Ramjugernath, Deresh; Domanska, Urszula (2018) Fluid Phase Equilib. 473, 175-182.', 'title': 'Thermodynamics and activity coefficients at infinite dilution for organic solutes in the ionic liquid 1-butyl-1-methylpyrrolidinium dicyanamide'}"
126,"{'full': 'Ge, M.-L.; Chen, J.-B. (2011) J. Chem. Eng. Data 56(7), 3183-3187.', 'title': 'Activity Coefficients at Infinite Dilution of Alkanes, Alkenes, and Alkyl Benzenes in 1-Ethyl-3-methylimidazolium Diethylphosphate Using Gas Liquid Chromatography'}"
127,"{'full': 'Ge, M.-L.; Zhang, Q.; Li, S.-N.; Li, Y.-J.; Zhang, X.-Z.; Mu, Z. (2016) J. Chem. Thermodyn. 102, 303-309.', 'title': 'Thermodynamics and activity coefficients at infinite dilution for organic solutes in the ionic liquid 1-hexyl-2,3-dimethylimidazolium bis(trifluoromethylsulfonyl)imide'}"
128,"{'full': 'He, Zhuang-Zhuang; Zhai, Jia-Yu; Mu, Han; Zhang, Miao; Yu, Ying; Zheng, Jia-Li; Jiao, Yu-Hai; Ge, Ming-Lan; Wu, Rui-Xiang (2018) J. Chem. Thermodyn. 125, 142-148.', 'title': 'Thermodynamics and selectivity of separation based on activity coefficients at infinite dilution of various solutes in ionic liquid [HMMIM][BF4]'}"
129,"{'full': 'He, Zhuang-Zhuang; Miao-Zhang; Ge, Ming-Lan; Jiao, Yu-Hai; Zhao-Mu; Yi, Yu-Feng; Ding, Fu-Chen (2019) J. Chem. Thermodyn. 129, 22-29.', 'title': 'Separation of binary mixtures based on gamma infinity data using [OMMIM][BF4] ionic liquid and modelling of thermodynamic functions'}"
130,"{'full': 'Kato, R.; Gmehling, J. (2004) Fluid Phase Equilib. 226, 37-44.', 'title': 'Activity coefficients at infinite dilution of various solutes in the ionic liquids [MMIM]+[CH3SO4]-, [MMIM]+[CH3OC2H4SO4]-, [MMIM]+[(CH3)2PO4]-, [C5H5NC2H5]+[(CF3SO2)2N]- and [C5H5NH]+[C2H5OC2H4OSO3]-'}"
131,"{'full': 'Khachatrian, A. A.; Shamsutdinova, Z. I.; Rakipov, I. T.; Varfolomeev, M. A.; Solomonov, B. N.; Verevkin, S. P. (2018) J. Mol. Liq. 271, 815-819.', 'title': 'Hydrogen bonding of molecular solutes in protic and aprotic ionic liquids'}"
132,"{'full': 'Krolikowska, M.; Orawiec, M. (2016) J. Chem. Eng. Data 61(5), 1793-1802.', 'title': 'Activity Coefficients at Infinite Dilution of Organic Solutes and Water in Tributylethylphosphonium Diethylphosphate Using Gas Liquid Chromatography: Thermodynamic Properties of Mixtures Containing Ionic Liquids'}"
133,"{'full': 'Krolikowski, M.; Krolikowska, M.; Wisniewski, C. (2016) J. Chem. Thermodyn. 103, 115-124.', 'title': 'Separation of aliphatic from aromatic hydrocarbons and sulphur compounds from fuel based on measurements of activity coefficients at infinite dilution for organic solutes and water in the ionic liquid N,N-diethyl-N-methyl-N-(2-methoxy-ethyl)ammonium bis(trifluoromethylsulfonyl)imide'}"
134,"{'full': 'Krolikowski, Marek; Krolikowska, Marta; Markowski, Cezary (2021) J. Chem. Thermodyn. 161, 106554.', 'title': 'The investigation of the infinite dilution activity coefficients for molecular compounds in 1-(3-hydroxypropyl)-3-methyl-imidazolium thiocyanate'}"
135,"{'full': 'Krummen, M.; Wasserscheid, P.; Gmehling, J. (2002) J. Chem. Eng. Data 47(6), 1411-1417.', 'title': 'Measurement of Activity Coefficients at Infinite Dilution in Ionic Liquids Using the Dilutor Technique'}"
136,"{'full': 'Li, J.; Wang, Q.; Tian, L.; Li, Z.; Li, Y.; Hu, Y.; Liu, B. (2022) J. Mol. Liq. 365, 120183.', 'title': 'N-octylpyridinium bromide applied to purification of benzene by extractive distillation: Thermodynamic properties for intuitive evaluation of entrainer'}"
137,"{'full': 'Li, Jing; Wang, Qiang; Tian, Luoyang; Li, Zhansheng; Li, Yanrui; Hu, Yanbiao; Wang, Bo (2022) Fluid Phase Equilib. 557, 113436.', 'title': 'Application potential of N-hexylpyridinium bromide for separation azeotrope: Thermodynamic properties measurements'}"
138,"{'full': 'Nann, A.; Mundges, J.; Held, C.; Verevkin, S. P.; Sadowski, G. (2013) J. Phys. Chem. B 117, 3173-3185.', 'title': 'Molecular Interactions in 1-Butanol + IL Solutions by Measuring and Modeling Activity Coefficients'}"
139,"{'full': 'Nebig, S.; Liebert, V.; Gmehling, J. (2009) Fluid Phase Equilib. 277(1), 61-67.', 'title': 'Measurement and prediction of activity coefficients at infinite dilution (   ),  vapor.liquid equilibria (VLE) and excess enthalpies (HE) of binary systems  with 1,1-dialkyl-pyrrolidinium bis(trifluoromethylsulfonyl)imide using mod.  UNIFAC (Dortmund)'}"
140,"{'full': 'Orfao, E. F.; Dohnal, V.; Blahut, A. (2013) J. Chem. Thermodyn. 65, 53-64.', 'title': 'Infinite dilution activity coefficients of volatile organic compounds  in two ionic liquids composed of the tris(pentafluoroethyl)  trifluorophosphate ([FAP]) anion and a functionalized cation'}"
141,"{'full': 'Qiang Wang, P.; Li, C.; Ban, T. (2020) Int. J. Thermophys. 41(9), 122.', 'title': 'Activity Coefficient at Infinite Dilution Study of Molecular Interaction-Selectivity in Separation Processes'}"
142,"{'full': 'Shida, Tomoka; Hiraga, Yuya; Sugiyama, Takuya; Sato, Yoshiyuki; Watanabe, Masaru; Jr., Richard L. Smith (2019) Fluid Phase Equilib. 488, 72-78.', 'title': 'Measurement and modeling of infinite dilution activity coefficients of organic compounds in an equimolar ionic liquid mixture of [Bmim]Cl and [Bmim][Tf2N]'}"
143,"{'full': 'Shimoyama, Y.; Ikeda, K.; Iwai, Y. (2010) Fluid Phase Equilib. 294(1-2), 241-245.', 'title': 'Effect of anion species on infinite dilution activity coefficients of epoxides in imidazolium-based ionic liquids'}"
144,"{'full': 'Singh, S.; Bahadur, I.; Naidoo, P.; Redhi, G.; Ramjugernath, D. (2016) J. Mol. Liq. 220, 33-40.', 'title': 'Application of 1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl) imide ionic liquid for the different types of separations problem: Activity coefficients at infinite dilution measurements using gas-liquid chromatography technique'}"
145,"{'full': 'Wang, Zhi-Xiang; Ge, Wei-Han; Li, Wen-Hao; Hao, Zi-Zhong; Zhang, Liu; Ji, De-Kun; Yi, Yu-Feng; Huang, Long; Ge, Ming-Lan (2023) J. Chem. Eng. Data 68(7), 1599-1609.', 'title': 'Infinite Dilution Activity Coefficients and Gas-Liquid Partition Coefficients of Organic Compounds in Ionic Liquid 1-Butyl-2,3-dimethylimidazolium Thiocyanate: Measurements and LFER Calculations'}"
146,"{'full': 'Yan, P.-F.; Yang, M.; Liu, X.-M.; Wang, C.; Tan, Z.-C.; Welz-Biermann, U. (2010) J. Chem. Thermodyn. 42(6), 817-822.', 'title': 'Activity coefficients at infinite dilution of organic solutes in the ionic liquid 1-ethyl-3-methylimidazolium tetracyanoborate [EMIM][TCB] using gas liquid chromatography'}"
